name,team,agents,rounds,rating,ACS,KD,ADR,KPR,APR,FKPR
NiSMO,M80,"['kayo', 'raze']",182,1.34,276.1,1.46,177.3,0.95,0.38,0.19
Jremy,TS,"['chamber', 'raze', 'kayo']",124,1.21,238.0,1.33,155.1,0.85,0.27,0.15
yay,C9,"['chamber', 'jett']",1958,1.2,249.1,1.36,158.4,0.9,0.13,0.2
Alfajer,FNC,"['raze', 'killjoy', 'viper']",688,1.2,258.0,1.29,168.7,0.89,0.23,0.14
Leo,FNC,"['viper', 'sova', 'breach']",674,1.19,218.9,1.26,144.8,0.78,0.33,0.08
penny,G2,"['jett', 'chamber']",342,1.16,241.2,1.23,151.9,0.85,0.16,0.15
aproto,BRK,"['omen', 'brimstone', 'astra']",182,1.16,215.4,1.23,129.2,0.76,0.39,0.06
Cryocells,100T,"['jett', 'chamber']",921,1.15,237.5,1.33,147.7,0.89,0.11,0.16
Derke,FNC,"['jett', 'raze', 'chamber']",913,1.14,247.8,1.24,162.0,0.88,0.15,0.21
TS,GEN,"['sova', 'skye', 'chamber']",171,1.14,218.4,1.09,143.3,0.75,0.32,0.09
Shao,NAVI,"['astra', 'sage', 'sova']",1591,1.14,208.1,1.16,139.9,0.73,0.34,0.07
Tacolilla,LEV,"['jett', 'skye', 'chamber']",542,1.13,219.0,1.19,135.9,0.77,0.17,0.14
nukkye,GIA,"['sova', 'raze', 'jett']",775,1.12,239.3,1.1,160.6,0.77,0.28,0.11
sheydos,KOI,"['kayo', 'skye', 'sage']",573,1.12,211.1,1.18,135.8,0.76,0.32,0.08
Chronicle,FNC,"['viper', 'chamber', 'brimstone']",573,1.12,241.4,1.17,155.9,0.84,0.21,0.17
Zellsis,C9,"['kayo', 'raze', 'skye']",342,1.12,218.8,1.09,141.4,0.75,0.47,0.12
dicey,FaZe,"['chamber', 'raze', 'sage']",568,1.12,232.6,1.24,151.3,0.84,0.12,0.17
MaKo,DRX,"['omen', 'viper', 'astra']",664,1.11,215.3,1.12,139.6,0.74,0.41,0.09
trexx,KOI,"['cypher', 'raze', 'sova']",674,1.11,236.8,1.16,159.3,0.81,0.28,0.12
Sayf,TL,"['jett', 'raze', 'killjoy']",674,1.11,223.6,1.16,142.5,0.79,0.17,0.15
effys,V1,"['sova', 'breach']",342,1.11,198.3,1.18,128.4,0.73,0.34,0.05
leaf,C9,"['chamber', 'jett', 'viper']",605,1.11,249.8,1.16,158.8,0.86,0.2,0.2
Lmemore,RRQ,"['sova', 'viper', 'chamber']",222,1.1,236.3,1.19,155.6,0.83,0.2,0.14
trent,TGRD,"['viper', 'sova', 'breach']",776,1.1,217.4,1.13,143.0,0.76,0.26,0.07
Bazzi,GES,"['jett', 'raze', 'yoru']",171,1.1,235.3,1.06,145.0,0.78,0.18,0.19
jawgemo,EG,"['kayo', 'raze', 'skye']",620,1.09,246.5,1.08,155.7,0.83,0.28,0.14
kiNgg,LEV,"['kayo', 'raze', 'neon']",542,1.09,224.4,1.11,143.4,0.76,0.29,0.19
nAts,TL,"['sage', 'viper', 'cypher']",573,1.09,221.8,1.15,144.1,0.78,0.28,0.08
f0rsakeN,PRX,"['yoru', 'jett', 'neon']",749,1.09,251.8,1.18,157.7,0.89,0.17,0.21
sScary,BLD,"['astra', 'brimstone', 'omen']",578,1.07,212.7,1.09,142.2,0.74,0.32,0.05
Sacy,SEN,"['sova', 'breach', 'fade']",657,1.07,188.8,1.03,127.2,0.66,0.33,0.05
ardiis,NRG,"['jett', 'chamber', 'kayo']",1465,1.07,231.0,1.13,149.4,0.81,0.21,0.16
aspas,LOUD,"['jett', 'raze', 'chamber']",657,1.07,229.8,1.14,145.9,0.8,0.16,0.15
bang,100T,"['kayo', 'breach', 'brimstone']",847,1.07,208.8,1.08,136.0,0.74,0.35,0.09
SUYGETSU,NAVI,"['cypher', 'skye', 'viper']",1421,1.07,205.7,1.11,137.6,0.74,0.25,0.06
brawk,BRK,"['breach', 'fade', 'sova']",182,1.07,165.2,1.04,116.4,0.59,0.4,0.04
mindfreak,PRX,"['brimstone', 'omen', 'viper']",749,1.07,190.7,1.09,122.2,0.69,0.31,0.05
QutionerX,BBL,"['jett', 'neon', 'raze']",233,1.06,232.3,1.09,149.6,0.81,0.14,0.18
koalanoob,M80,"['jett', 'chamber']",182,1.06,216.6,1.14,141.0,0.79,0.15,0.18
Asuna,100T,"['raze', 'jett', 'skye']",889,1.06,228.1,1.04,145.3,0.76,0.36,0.15
7ssk7,IWC,"['jett', 'raze', 'chamber']",488,1.06,219.8,1.15,141.7,0.8,0.13,0.21
d4v41,PRX,"['skye', 'chamber', 'sage']",749,1.06,189.4,1.03,124.0,0.66,0.35,0.06
Shyy,LEV,"['fade', 'skye', 'kayo']",458,1.06,190.1,1.0,120.7,0.67,0.41,0.06
keznit,LEV,"['jett', 'chamber', 'raze']",415,1.05,230.4,1.01,150.4,0.77,0.26,0.18
Witz,NAOS,"['jett', 'skye', 'chamber']",252,1.05,192.6,1.02,125.4,0.67,0.24,0.12
Melser,KRÜ,"['omen', 'viper', 'astra']",542,1.05,187.2,1.05,125.4,0.66,0.33,0.04
CHICHOO,EDG,"['viper', 'sage', 'omen']",107,1.05,174.8,0.97,122.2,0.6,0.35,0.04
Laz,ZETA,"['chamber', 'killjoy', 'viper']",511,1.05,221.0,1.12,143.2,0.79,0.19,0.15
ScreaM,KCORP,"['reyna', 'skye', 'kayo']",851,1.05,232.7,1.07,156.1,0.79,0.22,0.14
zander,M80,"['astra', 'viper', 'omen']",342,1.05,212.8,1.03,136.1,0.74,0.4,0.12
Apinya,FS,"['sova', 'viper', 'sage']",196,1.05,235.9,1.05,164.9,0.81,0.23,0.09
C0M,EG,"['viper', 'breach', 'sova']",524,1.04,196.3,0.98,131.1,0.66,0.39,0.06
Meteor,GEN,"['jett', 'neon', 'chamber']",150,1.04,229.1,1.16,151.7,0.83,0.16,0.22
Sayaplayer,T1,"['jett', 'raze', 'chamber']",776,1.04,222.8,1.1,142.3,0.77,0.15,0.17
pANcada,SEN,"['sage', 'omen', 'chamber']",657,1.04,194.5,1.06,128.6,0.7,0.32,0.07
baddyG,ACE,"['astra', 'omen', 'sage']",210,1.04,205.6,1.03,131.9,0.7,0.37,0.1
zekken,SEN,"['raze', 'kayo', 'sage']",921,1.04,221.3,1.04,145.8,0.76,0.26,0.13
Marved,FaZe,"['viper', 'astra', 'brimstone']",1958,1.04,202.7,1.04,131.9,0.71,0.33,0.09
johnqt,M80,"['chamber', 'sage', 'fade']",182,1.03,192.7,1.05,124.7,0.68,0.32,0.1
Enzo,APK,"['viper', 'fade', 'sova']",688,1.03,171.9,0.99,115.5,0.6,0.35,0.03
Derrek,100T,"['sova', 'breach', 'sage']",961,1.03,187.3,1.0,127.3,0.67,0.27,0.06
ZmjjKK,EDG,"['chamber', 'raze']",107,1.03,247.8,1.07,150.5,0.82,0.15,0.23
rDeeW,BOBO,"['killjoy', 'chamber', 'cypher']",217,1.03,222.6,1.16,145.0,0.82,0.23,0.1
SugarZ3ro,ZETA,"['viper', 'astra', 'brimstone']",511,1.03,209.6,1.06,136.1,0.75,0.33,0.06
BcJ,EG,"['sova', 'skye', 'breach']",921,1.03,190.7,0.98,127.6,0.65,0.33,0.08
xeta,T1,"['breach', 'sova']",417,1.03,171.8,0.98,114.3,0.61,0.25,0.04
crashies,NRG,"['sova', 'viper', 'skye']",1958,1.03,189.1,1.02,125.6,0.66,0.33,0.06
bdog,SR,"['jett', 'chamber', 'sage']",652,1.03,221.3,1.15,142.9,0.82,0.16,0.15
Meddo,TL,"['killjoy', 'cypher', 'viper']",775,1.03,199.0,1.09,134.7,0.71,0.21,0.06
Zyppan,NAVI,"['raze', 'kayo', 'sage']",1591,1.02,215.3,1.01,144.3,0.74,0.27,0.12
Benkai,PRX,"['breach', 'cypher', 'sova']",749,1.02,176.2,0.98,116.5,0.63,0.32,0.05
valyn,TGRD,"['astra', 'brimstone', 'omen']",776,1.02,194.6,1.01,124.8,0.68,0.35,0.07
gMd,TSM,"['fade', 'viper', 'astra']",145,1.02,198.5,1.05,135.3,0.7,0.34,0.03
hoody,GIA,"['sage', 'kayo', 'skye']",775,1.02,208.5,1.0,133.9,0.71,0.33,0.13
Jinggg,PRX,"['raze', 'sage', 'reyna']",749,1.02,242.9,1.04,156.9,0.82,0.25,0.15
wippie,G2,"['killjoy', 'cypher', 'viper']",294,1.02,197.9,1.09,136.4,0.71,0.23,0.07
Victor,NRG,"['kayo', 'raze', 'neon']",1958,1.02,218.0,1.03,140.3,0.73,0.29,0.15
Neon,DNAD,"['sage', 'raze', 'jett']",148,1.02,206.1,1.12,132.9,0.74,0.22,0.13
eeiu,M80,"['breach', 'sova', 'fade']",486,1.02,204.0,0.99,137.4,0.7,0.32,0.05
Xeppaa,C9,"['raze', 'kayo', 'skye']",605,1.01,220.1,1.03,139.9,0.77,0.34,0.08
Jamppi,TL,"['chamber', 'jett', 'breach']",851,1.01,219.5,1.04,142.2,0.77,0.16,0.18
DubsteP,TS,"['kayo', 'jett', 'chamber']",267,1.01,205.7,1.03,138.5,0.73,0.15,0.15
stellar,100T,"['sage', 'viper', 'cypher']",787,1.01,179.9,0.95,116.6,0.63,0.32,0.06
Cloud,GIA,"['skye', 'sova', 'kayo']",488,1.01,220.4,1.01,149.3,0.76,0.27,0.13
mitch,OXG,"['killjoy', 'chamber', 'cypher']",605,1.01,195.6,1.02,127.0,0.69,0.24,0.1
MONSTEERR,ACE,"['killjoy', 'viper', 'cypher']",222,1.01,204.5,1.03,133.1,0.73,0.21,0.07
BORKUM,TS,"['astra', 'viper', 'omen']",267,1.01,201.9,1.04,133.9,0.72,0.29,0.09
Less,LOUD,"['viper', 'killjoy', 'chamber']",657,1.0,199.0,1.07,130.2,0.7,0.21,0.09
Will,MAD,"['chamber', 'raze', 'jett']",787,1.0,212.7,1.02,136.8,0.74,0.2,0.13
Boostio,EG,"['jett', 'skye', 'chamber']",620,1.0,218.5,1.07,143.7,0.8,0.16,0.17
xand,KRÜ,"['killjoy', 'chamber', 'kayo']",258,1.0,212.5,1.04,135.6,0.78,0.16,0.13
Mixwell,TH,"['chamber', 'jett', 'sage']",709,1.0,207.3,1.0,135.9,0.73,0.19,0.14
BuZz,DRX,"['killjoy', 'astra', 'chamber']",664,1.0,216.1,1.02,141.6,0.74,0.18,0.16
Shiro,BME,"['chamber', 'sova', 'fade']",222,0.99,172.7,0.9,122.0,0.6,0.32,0.05
t3xture,GES,"['jett', 'neon', 'raze']",123,0.99,228.8,0.96,142.9,0.76,0.16,0.2
stax,DRX,"['breach', 'skye', 'kayo']",664,0.99,180.0,0.99,120.0,0.66,0.27,0.05
Duno,TWIS,"['astra', 'sova', 'kayo']",488,0.99,179.3,0.9,118.1,0.61,0.4,0.04
cNed,NAVI,"['jett', 'reyna', 'chamber']",262,0.99,225.5,1.07,140.4,0.77,0.11,0.18
Famouz,BME,"['raze', 'skye', 'chamber']",378,0.99,211.1,0.92,143.1,0.69,0.27,0.08
severiNe,BME,"['viper', 'chamber', 'kayo']",222,0.99,205.8,0.96,131.5,0.69,0.34,0.08
zeddy,ULT,"['omen', 'viper', 'breach']",313,0.99,205.2,0.92,134.5,0.7,0.33,0.08
curry,C9,"['viper', 'omen', 'breach']",188,0.99,179.0,0.84,118.7,0.59,0.44,0.06
deLb,AE,"['jett', 'raze', 'neon']",174,0.99,240.4,1.07,157.1,0.82,0.13,0.17
BABYBAY,FaZe,"['jett', 'chamber', 'raze']",568,0.99,229.0,1.0,147.0,0.76,0.22,0.18
JessieVash,TS,"['sova', 'breach']",267,0.99,195.8,0.93,137.0,0.64,0.3,0.07
moose,SR,"['killjoy', 'viper', 'cypher']",652,0.98,189.6,0.98,127.8,0.66,0.25,0.07
Boaster,FNC,"['breach', 'kayo', 'viper']",913,0.98,184.9,0.89,118.9,0.6,0.39,0.07
saadhak,LOUD,"['chamber', 'breach', 'kayo']",657,0.98,196.5,0.91,130.1,0.65,0.38,0.1
supamen,FaZe,"['viper', 'astra', 'brimstone']",742,0.98,186.6,0.96,124.0,0.65,0.34,0.06
blaZek1ng,BME,"['skye', 'astra', 'sage']",538,0.98,193.4,0.91,126.8,0.64,0.34,0.07
neptune,Sove,"['raze', 'kayo', 'breach']",237,0.98,203.5,0.92,135.3,0.68,0.31,0.12
fl1pzjder,RRQ,"['viper', 'skye', 'breach']",538,0.98,210.9,1.02,139.9,0.74,0.2,0.13
JonahP,TGRD,"['skye', 'kayo', 'sage']",776,0.98,190.2,0.95,120.6,0.65,0.26,0.1
adrnking,AE,"['kayo', 'skye', 'breach']",174,0.97,187.8,0.87,123.0,0.64,0.31,0.06
Twisten,VIT,"['raze', 'cypher', 'jett']",165,0.97,233.9,1.07,150.1,0.82,0.14,0.17
MOLSI,VIT,"['sova', 'raze', 'kayo']",419,0.97,210.2,0.97,142.6,0.73,0.31,0.11
s0m,Team,"['jett', 'chamber', 'neon']",486,0.97,222.6,1.05,141.6,0.79,0.19,0.12
ANDROID,Otta,"['viper', 'chamber', 'killjoy']",181,0.97,185.8,0.9,127.0,0.64,0.3,0.05
NiceHacks,SOTZ.V2,"['jett', 'neon', 'raze']",157,0.97,223.7,1.03,149.1,0.78,0.17,0.17
Zest,DRX,"['sova', 'sage', 'fade']",664,0.96,187.2,0.97,124.3,0.67,0.26,0.06
NagZ,KRÜ,"['chamber', 'jett', 'sage']",415,0.96,192.6,0.99,128.1,0.71,0.12,0.14
skuba,OXG,"['astra', 'viper', 'omen']",213,0.96,201.3,0.98,135.3,0.7,0.25,0.07
Mistic,APK,"['astra', 'brimstone', 'omen']",913,0.96,172.1,0.93,114.0,0.62,0.35,0.06
tex,TGRD,"['chamber', 'kayo', 'skye']",486,0.96,208.9,0.97,135.4,0.73,0.18,0.2
jovahnii,MFC,"['breach', 'skye', 'kayo']",148,0.96,196.6,0.97,133.0,0.69,0.2,0.11
L1NK,LPB,"['sage', 'sova', 'astra']",349,0.96,177.8,0.94,118.7,0.65,0.27,0.04
Retla,BLD,"['chamber', 'jett', 'sage']",107,0.96,232.0,1.09,146.1,0.8,0.16,0.07
ShahZaM,G2,"['breach', 'sova', 'chamber']",307,0.96,195.5,0.95,134.3,0.69,0.25,0.08
vong,LPB,"['brimstone', 'chamber', 'skye']",188,0.96,183.1,0.92,122.4,0.67,0.24,0.11
flyuh,BRK,"['breach', 'sova', 'sage']",461,0.95,185.5,0.95,124.9,0.65,0.27,0.05
AYRIN,GES,"['viper', 'brimstone', 'astra']",921,0.95,174.4,0.9,114.0,0.61,0.29,0.05
mada,SR,"['skye', 'raze', 'kayo']",652,0.95,216.0,0.92,142.7,0.72,0.28,0.13
Flynch,PSJ,['jett'],154,0.95,226.1,1.08,150.1,0.86,0.12,0.16
vanity,C9,"['astra', 'viper', 'omen']",605,0.95,189.3,0.91,118.1,0.64,0.37,0.09
JoXJo,FL,"['fade', 'breach', 'skye']",150,0.95,183.4,1.02,125.3,0.68,0.32,0.05
Apoth,EG,"['brimstone', 'viper', 'omen']",524,0.95,179.7,0.92,117.5,0.64,0.38,0.05
AvovA,TH,"['viper', 'astra', 'omen']",775,0.95,170.5,0.9,112.2,0.59,0.34,0.06
SicK,SEN,"['astra', 'skye', 'raze']",233,0.94,197.7,0.94,137.2,0.7,0.33,0.06
TENNN,ZETA,"['sage', 'skye', 'raze']",511,0.94,211.2,0.92,138.7,0.7,0.22,0.16
Ethan,EG,"['skye', 'sova', 'chamber']",407,0.94,182.2,0.85,121.7,0.6,0.35,0.09
